,date_implement,policy,metric_change,state
0,2020-03-13,C1_School closing,1.0,Alaska
1,2020-03-16,C1_School closing,2.0,Alaska
2,2020-03-12,C2_Workplace closing,1.0,Alaska
3,2020-04-24,C2_Workplace closing,-1.0,Alaska
4,2020-03-13,C3_Cancel public events,1.0,Alaska
5,2020-05-08,C3_Cancel public events,-1.0,Alaska
6,2020-03-16,C4_Restrictions on gatherings,3.0,Alaska
7,2020-03-21,C4_Restrictions on gatherings,1.0,Alaska
8,2020-04-24,C4_Restrictions on gatherings,-1.0,Alaska
9,2020-03-18,C5_Close public transport,1.0,Alaska
10,2020-06-01,C5_Close public transport,-2.0,Alaska
11,2020-03-22,C6_Stay at home requirements,2.0,Alaska
12,2020-04-24,C6_Stay at home requirements,-1.0,Alaska
13,2020-03-16,C7_Restrictions on internal movement,1.0,Alaska
14,2020-04-24,C7_Restrictions on internal movement,-1.0,Alaska
15,2020-03-02,C8_International travel controls,3.0,Alaska
16,2020-01-08,H1_Public information campaigns,1.0,Alaska
17,2020-01-21,H2_Testing policy,1.0,Alaska
18,2020-01-21,H3_Contact tracing,1.0,Alaska
19,2020-07-03,H3_Contact tracing,-1.0,Alaska
20,2020-04-04,H6_Facial Coverings,1.0,Alaska
21,2020-06-29,H6_Facial Coverings,2.0,Alaska
22,2020-12-15,H7_Vaccination policy,1.0,Alaska
0,2020-03-13,C1_School closing,1.0,Alabama
1,2020-08-16,C1_School closing,-1.0,Alabama
2,2020-03-12,C2_Workplace closing,1.0,Alabama
3,2020-04-30,C2_Workplace closing,-1.0,Alabama
4,2020-03-13,C3_Cancel public events,1.0,Alabama
5,2020-06-06,C3_Cancel public events,-1.0,Alabama
6,2020-03-17,C4_Restrictions on gatherings,3.0,Alabama
7,2020-03-19,C4_Restrictions on gatherings,1.0,Alabama
8,2020-05-21,C4_Restrictions on gatherings,-4.0,Alabama
9,2020-03-24,C5_Close public transport,1.0,Alabama
10,2020-08-28,C5_Close public transport,-1.0,Alabama
11,2020-03-24,C6_Stay at home requirements,2.0,Alabama
12,2020-06-20,C6_Stay at home requirements,-1.0,Alabama
13,2020-03-16,C7_Restrictions on internal movement,1.0,Alabama
14,2020-03-02,C8_International travel controls,3.0,Alabama
15,2020-03-10,H1_Public information campaigns,2.0,Alabama
16,2020-01-21,H2_Testing policy,1.0,Alabama
17,2020-03-02,H2_Testing policy,-1.0,Alabama
18,2020-03-06,H2_Testing policy,2.0,Alabama
19,2020-01-21,H3_Contact tracing,1.0,Alabama
20,2020-10-23,H3_Contact tracing,-1.0,Alabama
21,2020-04-04,H6_Facial Coverings,1.0,Alabama
22,2020-05-01,H6_Facial Coverings,2.0,Alabama
23,2020-12-15,H7_Vaccination policy,1.0,Alabama
0,2020-03-12,C1_School closing,1.0,Arkansas
1,2020-03-17,C1_School closing,2.0,Arkansas
2,2020-08-24,C1_School closing,-1.0,Arkansas
3,2020-03-12,C2_Workplace closing,1.0,Arkansas
4,2020-11-17,C2_Workplace closing,-1.0,Arkansas
5,2020-03-13,C3_Cancel public events,1.0,Arkansas
6,2020-05-04,C3_Cancel public events,-1.0,Arkansas
7,2020-03-27,C4_Restrictions on gatherings,4.0,Arkansas
8,2020-05-04,C4_Restrictions on gatherings,-1.0,Arkansas
9,2020-06-15,C4_Restrictions on gatherings,-2.0,Arkansas
10,2020-05-11,C5_Close public transport,1.0,Arkansas
